,Unnamed: 0,name,num,rate
0,0,盗窃罪 ,507299,0.25382679801841584
1,1,危险驾驶罪 ,366880,0.18356822240334875
2,2,故意伤害罪 ,250798,0.12548665242672005
3,3,交通肇事罪 ,179590,0.08985776564930605
4,4,容留他人吸毒罪 ,77238,0.03864599422696754
5,5,诈骗罪 ,75432,0.03774236304058385
6,6,寻衅滋事罪 ,63970,0.032007357138961565
7,7,开设赌场罪 ,40834,0.02043127124296321
8,8,抢劫罪 ,37959,0.018992766447363484
9,9,信用卡诈骗罪 ,28302,0.014160891382630767
10,10,非法持有毒品罪 ,27987,0.01400328129198245
11,11,妨害公务罪 ,25744,0.012880997376667602
12,12,非法拘禁罪 ,19939,0.009976468563291459
13,13,赌博罪 ,16201,0.008106162154264754
14,14,滥伐林木罪 ,15455,0.007732901431650008
15,15,故意毁坏财物罪 ,14870,0.007440196977588845
16,16,受贿罪 ,14438,0.007224045996128295
17,17,贪污罪 ,14002,0.007005893616691259
18,18,非法经营罪 ,13533,0.006771229703948208
19,19,抢夺罪 ,12485,0.006246863434108725
20,20,合同诈骗罪 ,12391,0.00619983058166129
21,21,聚众斗殴罪 ,11839,0.005923637660906143
22,22,职务侵占罪 ,10944,0.005475824863667271
23,23,敲诈勒索罪 ,10838,0.005422787817290377
24,24,故意杀人罪 ,10077,0.005042021852263806
25,25,过失致人死亡罪 ,6706,0.0033553437075797446
26,26,非法吸收公众存款罪 ,6580,0.0032922996713204175
27,27,失火罪 ,6430,0.0032172472472021705
28,28,非法占用农用地罪 ,6128,0.003066141699977434
29,29,行贿罪 ,5627,0.0028154666034224908
30,30,盗伐林木罪 ,5360,0.0026818732884920115
31,31,强奸罪 ,5331,0.002667363153162484
32,32,放火罪 ,4903,0.0024532135696784204
33,33,挪用资金罪 ,4740,0.0023716566021365925
34,34,玩忽职守罪 ,4286,0.002144497931805366
35,35,挪用公款罪 ,4259,0.0021309884954640815
36,36,非法行医罪 ,4015,0.0020089032188984005
37,37,假冒注册商标罪 ,3966,0.00198438609368644
38,38,销售假冒注册商标的商品罪 ,3866,0.0019343511442742756
39,39,污染环境罪 ,3799,0.0019008277281681255
40,40,滥用职权罪 ,3654,0.001828277051520487
41,41,拒不支付劳动报酬罪 ,3428,0.0017151980658489956
42,42,重大责任事故罪 ,3368,0.001685177096201697
43,43,非国家工作人员受贿罪 ,2449,0.001225355911103906
44,44,非法种植毒品原植物罪 ,2092,0.0010467311417024791
45,45,非法入侵住宅罪 ,1846,0.0009236451661485547
46,46,非法狩猎罪 ,1843,0.0009221441176661898
47,47,非法捕捞水产品罪 ,1795,0.0008981273419483509
48,48,单位行贿罪 ,1670,0.0008355836551831455
49,49,招摇撞骗罪 ,1629,0.0008150693259241581
50,50,妨害信用卡管理罪 ,1625,0.0008130679279476715
51,51,非法采矿罪 ,1593,0.0007970567441357788
52,52,刑事其他 ,1504,0.0007525256391589525
53,53,以危险方法危害公共安全罪 ,1350,0.0006754718170642193
54,54,重婚罪 ,1336,0.0006684669241465163
55,55,破坏生产经营罪 ,1320,0.00066046133224057
56,56,虚开发票罪 ,1273,0.0006369449060168528
57,57,聚众扰乱社会秩序罪 ,1262,0.0006314410615815147
58,58,过失致人重伤罪 ,1219,0.000609926033334284
59,59,绑架罪 ,1209,0.0006049225383930676
60,60,组织卖淫罪 ,1148,0.0005744012192516473
61,61,集资诈骗罪 ,1135,0.000567896675828066
62,62,偷越国（边）境罪 ,1068,0.0005343732597219157
63,63,强迫交易罪 ,1066,0.0005333725607336724
64,64,侵犯著作权罪 ,988,0.0004943453001921842
65,65,保险诈骗罪 ,975,0.0004878407567686029
66,66,传播淫秽物品罪 ,961,0.00048083586385089987
67,67,破坏电力设备罪 ,894,0.0004473124477447497
68,68,侵犯公民个人信息罪 ,884,0.00044230895280353326
69,69,猥亵儿童罪 ,855,0.0004277988174740056
70,70,持有伪造的发票罪 ,838,0.00041929287607393766
71,71,重大劳动安全事故罪 ,684,0.00034223905397920445
72,72,协助组织卖淫罪 ,651,0.0003257275206731902
73,73,破坏易燃易爆设备罪 ,597,0.00029870864799062146
74,74,非法买卖制毒物品罪 ,563,0.0002816967651904856
75,75,投放危险物质罪 ,541,0.00027068907631980937
76,76,贷款诈骗罪 ,528,0.000264184532896228
77,77,组织他人偷越国（边）境罪 ,428,0.00021414958348406362
78,78,诬告陷害罪 ,422,0.00021114748651933376
79,79,扰乱无线电通讯管理秩序罪 ,409,0.0002046429430957524
80,80,妨害作证罪 ,399,0.00019963944815453593
81,81,违法发放贷款罪 ,396,0.000198138399672171
82,82,对非国家工作人员行贿罪 ,395,0.00019763805017804936
83,83,串通投标罪 ,357,0.0001786247694014269
84,84,票据诈骗罪 ,337,0.000168617779518994
85,85,单位受贿罪 ,307,0.0001536072946953447
86,86,脱逃罪 ,306,0.00015310694520122306
87,87,运送他人偷越国（边）境罪 ,295,0.00014760310076588498
88,88,冒充军人招摇撞骗罪 ,282,0.0001410985573423036
89,89,私分国有资产罪 ,266,0.0001330929654363573
90,90,过失以危险方法危害公共安全罪 ,260,0.00013009086847162743
91,91,爆炸罪 ,252,0.00012608807251865428
92,92,伪证罪 ,251,0.00012558772302453264
93,93,介绍贿赂罪 ,250,0.000125087373530411
94,94,非法进行节育手术罪 ,250,0.000125087373530411
95,95,徇私枉法罪 ,249,0.00012458702403628935
96,96,侵占罪 ,248,0.0001240866745421677
97,97,破坏监管秩序罪 ,246,0.00012308597555392442
98,98,逃税罪 ,230,0.00011508038364797811
99,99,虚报注册资本罪 ,226,0.00011307898567149153
100,100,非法出售发票罪 ,205,0.00010257164629493702
101,101,拐骗儿童罪 ,193,9.656745236547728e-05
102,102,遗弃罪 ,190,9.506640388311235e-05
103,103,聚众冲击国家机关罪 ,187,9.356535540074742e-05
104,104,非法组织卖血罪 ,179,8.956255944777427e-05
105,105,非法获取国家秘密罪 ,172,8.606011298892277e-05
106,106,强迫卖淫罪 ,169,8.455906450655783e-05
107,107,动植物检疫徇私舞弊罪 ,169,8.455906450655783e-05
108,108,破坏计算机信息系统罪 ,166,8.30580160241929e-05
109,109,对单位行贿罪 ,160,8.005591905946303e-05
110,110,帮助犯罪分子逃避处罚罪 ,149,7.455207462412495e-05
111,111,巨额财产来源不明罪 ,117,5.854089081223234e-05
112,112,破坏交通设施罪 ,114,5.703984232986741e-05
113,113,组织淫秽表演罪 ,111,5.553879384750248e-05
114,114,危险物品肇事罪 ,98,4.903425042392111e-05
115,115,走私废物罪 ,96,4.803355143567782e-05
116,116,徇私舞弊不移交刑事案件罪 ,91,4.55318039650696e-05
117,117,侮辱罪 ,89,4.4531104976826315e-05
118,118,伪造货币罪 ,74,3.7025862565001655e-05
119,119,挪用特定款物罪 ,73,3.652551307088001e-05
120,120,代替考试罪 ,71,3.5524814082636725e-05
121,121,强迫劳动罪 ,71,3.5524814082636725e-05
122,122,传播性病罪 ,70,3.5024464588515075e-05
123,123,利用影响力受贿罪 ,69,3.452411509439343e-05
124,124,诽谤罪 ,68,3.402376560027179e-05
125,125,聚众哄抢罪 ,63,3.152201812966357e-05
126,126,组织考试作弊罪 ,61,3.052131914142028e-05
127,127,过失投放危险物质罪 ,55,2.7519222176690418e-05
128,128,高利转贷罪 ,54,2.7018872682568775e-05
129,129,传授犯罪方法罪 ,53,2.651852318844713e-05
130,130,包庇毒品犯罪分子罪 ,51,2.5517824200203844e-05
131,131,倒卖文物罪 ,47,2.3516426223717266e-05
132,132,食品监管渎职罪 ,47,2.3516426223717266e-05
133,133,强迫他人吸毒罪 ,45,2.251572723547398e-05
134,134,虐待罪 ,41,2.0514329258987402e-05
135,135,骗取出口退税罪 ,37,1.8512931282500828e-05
136,136,金融凭证诈骗罪 ,36,1.8012581788379184e-05
137,137,打击报复证人罪 ,36,1.8012581788379184e-05
138,138,破坏交通工具罪 ,35,1.7512232294257537e-05
139,139,虐待被监管人罪 ,33,1.651153330601425e-05
140,140,扰乱法庭秩序罪 ,31,1.5510834317770963e-05
141,141,侵犯商业秘密罪 ,28,1.400978583540603e-05
142,142,失职致使在押人员脱逃罪 ,28,1.400978583540603e-05
143,143,提供虚假证明文件罪 ,28,1.400978583540603e-05
144,144,故意泄露国家秘密罪 ,28,1.400978583540603e-05
145,145,虚假诉讼罪 ,28,1.400978583540603e-05
146,146,骗取出境证件罪 ,24,1.2008387858919455e-05
147,147,环境监管失职罪 ,22,1.1007688870676168e-05
148,148,工程重大安全事故罪 ,21,1.0507339376554523e-05
149,149,洗钱罪 ,21,1.0507339376554523e-05
150,150,违法发放林木采伐许可证罪 ,20,1.000698988243288e-05
151,151,非法出售增值税专用发票罪 ,20,1.000698988243288e-05
152,152,医疗事故罪 ,20,1.000698988243288e-05
153,153,过失损坏电力设备罪 ,19,9.506640388311236e-06
154,154,消防责任事故罪 ,19,9.506640388311236e-06
155,155,销售侵权复制品罪 ,18,9.006290894189592e-06
156,156,故意损毁文物罪 ,18,9.006290894189592e-06
157,157,投放虚假危险物质罪 ,18,9.006290894189592e-06
158,158,出具证明文件重大失实罪 ,15,7.50524241182466e-06
159,159,组织未成年人进行违反治安管理活动罪 ,15,7.50524241182466e-06
160,160,出售出入境证件罪 ,14,7.004892917703015e-06
161,161,扰乱国家机关工作秩序罪 ,13,6.504543423581372e-06
162,162,聚众淫乱罪 ,13,6.504543423581372e-06
163,163,非法侵入计算机信息系统罪 ,13,6.504543423581372e-06
164,164,刑讯逼供罪 ,13,6.504543423581372e-06
165,165,走私贵重金属罪 ,12,6.0041939294597275e-06
166,166,过失爆炸罪 ,12,6.0041939294597275e-06
167,167,教育设施重大安全事故罪 ,11,5.503844435338084e-06
168,168,破坏军婚罪 ,11,5.503844435338084e-06
169,169,逃避追缴欠税罪 ,10,5.00349494121644e-06
170,170,信用证诈骗罪 ,10,5.00349494121644e-06
171,171,走私制毒物品罪 ,10,5.00349494121644e-06
172,172,组织出卖人体器官罪 ,10,5.00349494121644e-06
173,173,劫夺被押解人员罪 ,10,5.00349494121644e-06
174,174,有价证券诈骗罪 ,10,5.00349494121644e-06
175,175,虚假广告罪 ,10,5.00349494121644e-06
176,176,违规出具金融票证罪 ,10,5.00349494121644e-06
177,177,私放在押人员罪 ,9,4.503145447094796e-06
178,178,吸收客户资金不入账罪 ,9,4.503145447094796e-06
179,179,危害公共安全罪 ,9,4.503145447094796e-06
180,180,利用未公开信息交易罪 ,8,4.002795952973152e-06
181,181,过失损毁文物罪 ,8,4.002795952973152e-06
182,182,放纵走私罪 ,7,3.5024464588515077e-06
183,183,擅自设立金融机构罪 ,6,3.0020969647298637e-06
184,184,非法搜查罪 ,6,3.0020969647298637e-06
185,185,非法经营同类营业罪 ,6,3.0020969647298637e-06
186,186,非法利用信息网络罪 ,5,2.50174747060822e-06
187,187,放纵制售伪劣商品犯罪行为罪 ,5,2.50174747060822e-06
188,188,变造货币罪 ,5,2.50174747060822e-06
189,189,过失损坏易燃易爆设备罪 ,5,2.50174747060822e-06
190,190,破坏选举罪 ,5,2.50174747060822e-06
191,191,为亲友非法牟利罪 ,5,2.50174747060822e-06
192,192,阻碍军人执行职务罪 ,4,2.001397976486576e-06
193,193,非法处置进口的固体废物罪 ,4,2.001397976486576e-06
194,194,引诱幼女卖淫罪 ,4,2.001397976486576e-06
195,195,走私淫秽物品罪 ,4,2.001397976486576e-06
196,196,强令违章冒险作业罪 ,4,2.001397976486576e-06
197,197,煽动分裂国家罪 ,4,2.001397976486576e-06
198,198,帮助信息网络犯罪活动罪 ,4,2.001397976486576e-06
199,199,非法低价出让国有土地使用权罪 ,4,2.001397976486576e-06
200,200,骗购外汇罪 ,3,1.5010484823649319e-06
201,201,组织越狱罪 ,3,1.5010484823649319e-06
202,202,对有影响力的人行贿罪 ,3,1.5010484823649319e-06
203,203,假冒专利罪 ,3,1.5010484823649319e-06
204,204,颠覆国家政权罪 ,2,1.000698988243288e-06
205,205,侵犯通信自由罪 ,2,1.000698988243288e-06
206,206,传染病防治失职罪 ,2,1.000698988243288e-06
207,207,煽动颠覆国家政权罪 ,2,1.000698988243288e-06
208,208,过失损坏交通设施罪 ,2,1.000698988243288e-06
209,209,引诱未成年人聚众淫乱罪 ,2,1.000698988243288e-06
210,210,阻碍军事行动罪 ,2,1.000698988243288e-06
211,211,煽动暴力抗拒法律实施罪 ,2,1.000698988243288e-06
212,212,暴力取证罪 ,2,1.000698988243288e-06
213,213,聚众扰乱军事管理区秩序罪 ,2,1.000698988243288e-06
214,214,妨害清算罪 ,2,1.000698988243288e-06
215,215,过失决水罪 ,2,1.000698988243288e-06
216,216,组织播放淫秽音像制品罪 ,1,5.00349494121644e-07
217,217,渎职罪 ,1,5.00349494121644e-07
218,218,扰乱公共秩序罪 ,1,5.00349494121644e-07
219,219,强迫卖血罪 ,1,5.00349494121644e-07
220,220,走私假币罪 ,1,5.00349494121644e-07
221,221,雇用童工从事危重劳动罪 ,1,5.00349494121644e-07
222,222,隐瞒境外存款罪 ,1,5.00349494121644e-07
223,223,过失泄露国家秘密罪 ,1,5.00349494121644e-07
224,224,逃汇罪 ,1,5.00349494121644e-07
225,225,嫖宿幼女罪 ,1,5.00349494121644e-07
226,226,大型群众性活动重大安全事故罪 ,1,5.00349494121644e-07
227,227,商检徇私舞弊罪 ,1,5.00349494121644e-07
228,228,铁路运营安全事故罪 ,1,5.00349494121644e-07
229,229,商检失职罪 ,1,5.00349494121644e-07
230,230,办理偷越国（边）境人员出入境证件罪 ,1,5.00349494121644e-07
231,231,破坏性采矿罪 ,1,5.00349494121644e-07
